Opposition,Venue,Venue country,Batting 1st/2nd,India's Score,Opposition score,wickets taken,wickets given,Day-Night,Result
NewZealand,Colombo,SriLanka,0,267,264,7,3,1,India
SriLanka,Colombo,SriLanka,0,174,295,5,10,1,SriLanka
SouthAfrica,Johannesburg,SouthAfrica,1,279,280,4,5,1,SouthAfrica
SouthAfrica,Centurion,SouthAfrica,1,233,192,10,10,1,India
Kenya,Bloemfontein,SouthAfrica,0,91,90,10,0,1,India
Kenya,Port,SouthAfrica,0,176,246,6,10,0,Kenya
SouthAfrica,East,SouthAfrica,0,236,282,4,10,1,SouthAfrica
Kenya,Paarl,SouthAfrica,1,351,165,5,3,1,India
SouthAfrica,Durban,SouthAfrica,1,183,187,4,10,1,SouthAfrica
England,Kolkata,India,1,281,259,10,8,1,India
England,Cuttack,India,0,234,250,7,10,1,England
England,Chennai,India,0,221,217,10,6,1,India
England,Kanpur,India,0,219,218,7,2,1,India
England,Delhi,India,0,269,271,5,8,1,England
England,Mumbai,India,0,250,255,10,10,1,England
Zimbabwe,Faridabad,India,1,274,277,9,6,0,Zimbabwe
Zimbabwe,Chandigarh,India,1,319,255,10,6,0,India
Zimbabwe,Kochi,India,1,191,197,4,10,1,Zimbabwe
Zimbabwe,Hyderabad,India,0,244,240,8,5,1,India
Zimbabwe,Guwahati,India,1,333,232,10,6,1,India
WestIndies,Barbados,WestIndies,0,187,186,10,3,1,India
WestIndies,Trinidad,WestIndies,1,123,124,3,10,0,WestIndies
WestIndies,Trinidad,WestIndies,1,260,191,10,10,0,India
England,London,England,0,272,271,7,4,0,India
SriLanka,London,England,0,203,202,8,6,0,India
SriLanka,Birmingham,England,0,188,187,10,6,0,India
England,London,England,0,165,229,8,10,0,England
SriLanka,Bristol,England,1,304,241,10,10,0,India
England,London,England,0,326,325,5,8,0,India
Zimbabwe,Colombo,SriLanka,1,288,274,8,6,0,India
England,Colombo,SriLanka,0,271,269,7,2,1,India
SouthAfrica,Colombo,SriLanka,1,261,251,6,9,0,India
WestIndies,Jamshedpur,India,1,283,285,6,6,1,WestIndies
WestIndies,Nagpur,India,1,279,280,3,9,1,WestIndies
WestIndies,Rajkot,India,0,200,300,5,1,0,India
WestIndies,Ahmedabad,India,0,325,324,4,5,1,India
WestIndies,Vadodara,India,1,290,291,5,8,0,WestIndies
WestIndies,Jodhpur,India,0,202,201,10,7,1,India
WestIndies,Vijayawada,India,0,180,315,6,10,0,WestIndies
NewZealand,Auckland,NewZealand,1,108,109,7,10,1,NewZealand
NewZealand,Napier,NewZealand,0,219,254,9,10,1,NewZealand
NewZealand,Christchurch,NewZealand,1,108,109,5,10,1,NewZealand
NewZealand,Queenstown,NewZealand,1,122,123,3,10,1,NewZealand
NewZealand,Wellington,NewZealand,0,169,168,10,8,1,India
NewZealand,Auckland,NewZealand,0,200,199,9,9,1,India
NewZealand,Hamilton,NewZealand,1,122,125,4,10,1,NewZealand
Australia,Centurion,SouthAfrica,1,125,128,1,10,0,Australia
Zimbabwe,Harare,Zimbabwe,1,255,172,10,7,1,India
England,Durban,SouthAfrica,1,250,168,10,9,0,India
Pakistan,Centurion,SouthAfrica,0,276,273,7,4,0,India
Kenya,Cape,SouthAfrica,0,226,225,6,4,1,India
SriLanka,Johannesburg,SouthAfrica,1,292,109,10,6,1,India
NewZealand,Centurion,SouthAfrica,0,150,146,10,3,1,India
Kenya,Durban,SouthAfrica,1,270,179,10,4,1,India
Australia,Johannesburg,SouthAfrica,0,234,359,2,10,1,Australia
Bangladesh,Dhaka,Bangladesh,1,276,76,10,10,1,India
SouthAfrica,Dhaka,Bangladesh,1,307,154,10,4,1,India
Bangladesh,Dhaka,Bangladesh,0,208,207,10,6,0,India
SouthAfrica,Dhaka,Bangladesh,1,215,216,5,10,1,SouthAfrica
Australia,Gwalior,India,1,283,246,9,5,0,India
NewZealand,Mumbai,India,0,209,286,8,10,1,Australia
NewZealand,Cuttack,India,1,246,249,6,9,0,NewZealand
Australia,Bangalore,India,0,286,347,2,8,0,Australia
NewZealand,Hyderabad,India,1,353,208,10,5,0,India
Australia,Kolkata,India,0,198,235,5,10,1,Australia
Australia,Melbourne,Australia,0,270,288,10,10,1,Australia
Zimbabwe,Hobart,Australia,0,211,208,6,3,1,India
Australia,Brisbane,Australia,1,303,284,10,4,1,India
Zimbabwe,Brisbane,Australia,1,255,231,10,6,0,India
Australia,Sydney,Australia,1,296,225,8,4,1,Australia
Zimbabwe,Adelaide,Australia,1,280,277,6,7,0,India
Australia,Perth,Australia,1,203,204,5,10,1,Australia
Zimbabwe,Perth,Australia,0,136,135,10,6,1,India
Australia,Melbourne,Australia,1,222,224,3,10,0,Australia
Australia,Sydney,Australia,0,151,359,5,10,1,Australia
Pakistan,Karachi,Pakistan,1,349,344,8,7,0,India
Pakistan,Rawalpindi,Pakistan,0,317,329,6,10,0,Pakistan
Pakistan,Peshawar,Pakistan,1,244,247,6,9,0,Pakistan
Pakistan,Lahore,Pakistan,0,294,293,9,5,0,India
Pakistan,Lahore,Pakistan,1,293,253,10,7,0,India
SriLanka,Dambulla,SriLanka,0,270,282,4,8,0,SriLanka
Bangladesh,Colombo,SriLanka,0,178,177,10,2,0,India
Pakistan,Colombo,SriLanka,0,241,300,9,8,0,Pakistan
SriLanka,Colombo,SriLanka,1,271,267,9,6,0,India
SriLanka,Colombo,SriLanka,0,203,228,9,9,0,SriLanka
Pakistan,Amstelveen,England,0,127,192,6,10,1,Pakistan
England,Nottingham,England,1,170,171,3,10,0,England
England,London,England,0,237,307,5,10,0,England
England,London,England,1,204,181,10,10,0,India
Kenya,Southampton,England,1,290,192,7,4,0,India
Pakistan,Birmingham,England,1,200,201,7,10,0,Pakistan
Pakistan,Kolkata,India,1,292,293,4,6,0,Pakistan
Bangladesh,Chittagong,Bangladesh,1,245,234,8,8,0,India
Bangladesh,Dhaka,Bangladesh,0,214,229,9,10,0,Bangladesh
Bangladesh,Dhaka,Bangladesh,1,348,257,9,5,1,India
Pakistan,Kochi,India,1,281,194,10,8,0,India
Pakistan,Visakhapatnam,India,1,356,298,10,9,1,India
Pakistan,Jamshedpur,India,0,213,319,9,10,0,Pakistan
Pakistan,Ahmedabad,India,1,315,319,7,6,0,Pakistan
Pakistan,Kanpur,India,1,249,252,5,6,1,Pakistan
Pakistan,Delhi,India,0,144,303,8,10,0,Pakistan
SriLanka,Dambulla,SriLanka,1,205,209,7,9,1,SriLanka
WestIndies,Dambulla,SriLanka,0,180,178,10,4,0,India
SriLanka,Dambulla,SriLanka,1,220,221,6,8,0,SriLanka
WestIndies,Colombo,SriLanka,1,262,255,9,4,0,India
SriLanka,Colombo,SriLanka,0,263,281,9,9,1,SriLanka
NewZealand,Bulawayo,Zimbabwe,0,164,215,10,10,1,NewZealand
Zimbabwe,Harare,Zimbabwe,1,226,65,10,6,1,India
NewZealand,Harare,Zimbabwe,0,279,278,9,4,1,India
Zimbabwe,Harare,Zimbabwe,0,255,250,10,6,1,India
NewZealand,Harare,Zimbabwe,1,276,278,4,10,1,NewZealand
SriLanka,Nagpur,India,1,350,198,10,6,0,India
SriLanka,Chandigarh,India,0,123,122,10,2,1,India
SriLanka,Jaipur,India,0,303,298,4,4,0,India
SriLanka,Pune,India,0,262,261,10,6,0,India
SriLanka,Ahmedabad,India,1,285,286,5,8,1,SriLanka
SriLanka,Rajkot,India,0,197,196,10,3,1,India
SriLanka,Vadodara,India,0,245,244,9,5,1,India
SouthAfrica,Hyderabad,India,1,249,252,5,9,1,SouthAfrica
SouthAfrica,Bangalore,India,0,171,169,9,4,1,India
SouthAfrica,Kolkata,India,1,188,189,0,10,1,SouthAfrica
SouthAfrica,Mumbai,India,0,224,221,6,5,0,India
Pakistan,Peshawar,Pakistan,1,328,311,7,10,0,Pakistan
Pakistan,Rawalpindi,Pakistan,0,266,265,10,3,0,India
Pakistan,Lahore,Pakistan,0,292,288,8,5,0,India
Pakistan,Multan,Pakistan,0,162,161,10,5,0,India
Pakistan,Karachi,Pakistan,0,287,286,8,2,1,India
England,Delhi,India,1,203,164,10,10,1,India
England,Faridabad,India,0,230,226,10,6,1,India
England,Margao,India,1,294,245,10,6,1,India
England,Kochi,India,0,238,237,10,6,1,India
England,Jamshedpur,India,1,223,227,5,10,1,England
England,Indore,India,0,289,288,10,3,0,India
Pakistan,Abu,UAE,1,197,201,4,10,1,Pakistan
Pakistan,Abu,UAE,1,269,218,10,5,1,India
WestIndies,Jamaica,WestIndies,0,254,251,6,5,1,India
WestIndies,Jamaica,WestIndies,0,197,198,9,10,1,WestIndies
WestIndies,St,WestIndies,1,245,248,6,9,1,WestIndies
WestIndies,Trinidad,WestIndies,1,217,218,4,7,1,WestIndies
WestIndies,Trinidad,WestIndies,0,236,255,6,10,0,WestIndies
WestIndies,Kuala,Singapore,1,309,141,2,5,0,WestIndies
WestIndies,Kuala,Singapore,1,162,146,10,10,0,India
Australia,Kuala,Singapore,0,195,213,10,10,1,Australia
England,Jaipur,India,0,126,125,10,6,1,India
WestIndies,Ahmedabad,India,1,223,224,7,9,0,WestIndies
Australia,Chandigarh,India,1,249,252,4,8,0,Australia
SouthAfrica,Durban,SouthAfrica,0,91,248,8,10,1,SouthAfrica
SouthAfrica,Cape,SouthAfrica,0,168,274,7,10,1,SouthAfrica
SouthAfrica,Port,SouthAfrica,0,163,243,8,10,1,SouthAfrica
SouthAfrica,Centurion,SouthAfrica,1,200,201,1,9,1,SouthAfrica
WestIndies,Nagpur,India,1,338,324,8,3,1,India
WestIndies,Cuttack,India,1,189,169,10,10,1,India
WestIndies,Chennai,India,1,268,270,7,10,1,WestIndies
WestIndies,Vadodara,India,1,341,181,10,3,0,India
SriLanka,Rajkot,India,0,252,257,8,9,0,SriLanka
SriLanka,Margao,India,0,233,230,8,5,1,India
SriLanka,Visakhapatnam,India,0,263,259,7,3,1,India
Bangladesh,Trinidad,WestIndies,1,191,192,5,10,1,Bangladesh
SriLanka,Trinidad,WestIndies,0,185,254,6,10,1,SriLanka
Bangladesh,Dhaka,Bangladesh,0,251,250,7,5,1,India
Bangladesh,Dhaka,Bangladesh,1,284,238,9,8,0,India
SouthAfrica,Belfast,England,1,242,245,6,8,0,SouthAfrica
SouthAfrica,Belfast,England,0,227,226,6,4,0,India
SouthAfrica,Belfast,England,0,152,148,7,4,0,India
England,Southampton,England,0,184,288,2,10,0,England
England,Bristol,England,1,329,320,8,7,0,India
England,Birmingham,England,0,239,281,8,10,1,England
England,Manchester,England,1,212,213,7,10,1,England
England,Leeds,England,1,324,242,8,6,1,India
England,London,England,0,317,316,6,8,0,India
England,London,England,1,187,188,3,10,0,England
Australia,Kochi,India,0,222,306,6,10,1,Australia
Australia,Hyderabad,India,0,243,290,7,10,1,Australia
Australia,Chandigarh,India,1,291,283,7,4,1,India
Australia,Vadodara,India,1,148,149,1,10,1,Australia
Australia,Nagpur,India,0,299,317,8,7,1,Australia
Australia,Mumbai,India,0,195,193,10,8,1,India
Pakistan,Guwahati,India,0,242,239,7,5,1,India
Pakistan,Chandigarh,India,1,321,322,6,9,1,Pakistan
Pakistan,Kanpur,India,1,294,248,10,6,1,India
Pakistan,Gwalior,India,0,260,255,6,4,1,India
Pakistan,Jaipur,India,0,275,306,6,10,1,Pakistan
Australia,Melbourne,Australia,0,160,159,10,5,1,India
SriLanka,Canberra,Australia,1,195,154,2,5,1,SriLanka
Australia,Adelaide,Australia,0,153,203,9,10,1,Australia
SriLanka,Adelaide,Australia,0,239,238,6,8,0,India
Australia,Sydney,Australia,0,299,317,7,10,0,Australia
SriLanka,Hobart,Australia,0,180,179,10,3,1,India
Australia,Sydney,Australia,0,242,239,8,4,0,India
Australia,Brisbane,Australia,1,258,249,10,9,1,India
Pakistan,Dhaka,Bangladesh,1,330,190,10,8,1,India
Bangladesh,Dhaka,Bangladesh,0,223,222,10,3,1,India
Pakistan,Dhaka,Bangladesh,0,290,315,3,10,1,Pakistan
Pakistan,Karachi,Pakistan,0,301,299,4,4,1,India
Bangladesh,Karachi,Pakistan,0,284,283,6,3,1,India
Pakistan,Karachi,Pakistan,1,308,309,2,7,1,Pakistan
SriLanka,Karachi,Pakistan,0,310,308,8,4,0,India
SriLanka,Karachi,Pakistan,0,173,273,10,10,1,SriLanka
SriLanka,Dambulla,SriLanka,1,146,147,2,10,0,SriLanka
SriLanka,Dambulla,SriLanka,0,143,142,10,7,1,India
SriLanka,Colombo,SriLanka,1,237,204,10,9,0,India
SriLanka,Colombo,SriLanka,1,258,212,10,10,0,India
SriLanka,Colombo,SriLanka,0,103,227,6,10,0,SriLanka
England,Rajkot,India,1,387,229,10,5,1,India
England,Indore,India,1,292,238,10,9,0,India
England,Kanpur,India,0,198,240,10,5,0,India
England,Bangalore,India,1,166,178,8,4,0,India
England,Cuttack,India,0,273,270,4,4,1,India
SriLanka,Dambulla,SriLanka,0,247,246,7,4,0,India
SriLanka,Colombo,SriLanka,1,256,241,10,9,0,India
SriLanka,Colombo,SriLanka,1,363,216,10,5,1,India
SriLanka,Colombo,SriLanka,1,332,265,10,5,0,India
SriLanka,Colombo,SriLanka,0,252,320,8,10,0,SriLanka
NewZealand,Napier,NewZealand,1,273,162,9,4,0,India
NewZealand,Christchurch,NewZealand,1,392,334,10,4,1,India
NewZealand,Hamilton,NewZealand,0,201,270,5,0,0,India
NewZealand,Auckland,NewZealand,1,149,151,2,10,0,NewZealand
WestIndies,Jamaica,WestIndies,1,339,319,10,6,0,India
WestIndies,Jamaica,WestIndies,1,188,192,2,10,1,WestIndies
WestIndies,St,WestIndies,0,159,186,7,4,0,India
NewZealand,Colombo,SriLanka,0,156,155,10,4,0,India
SriLanka,Colombo,SriLanka,0,168,307,6,10,0,SriLanka
SriLanka,Colombo,SriLanka,1,319,273,10,5,0,India
Pakistan,Centurion,SouthAfrica,0,248,302,9,10,0,Pakistan
WestIndies,Johannesburg,SouthAfrica,0,130,129,10,3,0,India
Australia,Vadodara,India,0,288,292,8,8,0,Australia
Australia,Nagpur,India,1,354,255,10,7,0,India
Australia,Delhi,India,0,230,229,5,4,0,India
Australia,Chandigarh,India,0,226,250,10,10,0,Australia
Australia,Hyderabad,India,0,347,350,4,10,0,Australia
Australia,Guwahati,India,1,170,172,4,10,1,Australia
SriLanka,Rajkot,India,1,414,411,8,7,1,India
SriLanka,Nagpur,India,1,301,302,7,7,0,SriLanka
SriLanka,Cuttack,India,0,242,239,10,3,0,India
SriLanka,Kolkata,India,0,317,315,6,3,0,India
SriLanka,Dhaka,Bangladesh,1,279,283,5,9,1,SriLanka
Bangladesh,Dhaka,Bangladesh,0,297,296,6,4,1,India
SriLanka,Dhaka,Bangladesh,0,214,213,10,2,1,India
Bangladesh,Dhaka,Bangladesh,0,249,247,6,4,0,India
SriLanka,Dhaka,Bangladesh,1,245,249,6,10,0,SriLanka
SouthAfrica,Jaipur,India,1,298,297,10,9,1,India
SouthAfrica,Gwalior,India,1,401,248,10,3,0,India
SouthAfrica,Ahmedabad,India,0,275,365,2,10,0,SouthAfrica
Zimbabwe,Bulawayo,Zimbabwe,1,285,289,4,5,0,Zimbabwe
SriLanka,Bulawayo,Zimbabwe,0,243,242,10,3,0,India
Zimbabwe,Harare,Zimbabwe,1,194,197,3,9,0,Zimbabwe
SriLanka,Harare,Zimbabwe,1,268,270,4,9,0,SriLanka
Bangladesh,Dambulla,SriLanka,0,168,167,10,4,0,India
Pakistan,Dambulla,SriLanka,0,271,267,10,7,0,India
SriLanka,Dambulla,SriLanka,1,209,211,3,10,1,SriLanka
SriLanka,Dambulla,SriLanka,1,268,187,10,6,1,India
NewZealand,Dambulla,SriLanka,0,88,288,10,10,1,NewZealand
SriLanka,Dambulla,SriLanka,0,171,170,10,4,0,India
SriLanka,Dambulla,SriLanka,1,103,104,2,10,0,SriLanka
NewZealand,Dambulla,SriLanka,1,223,118,10,10,0,India
SriLanka,Dambulla,SriLanka,0,225,299,8,10,0,SriLanka
Australia,Visakhapatnam,India,0,292,289,3,5,0,India
NewZealand,Guwahati,India,1,276,236,10,10,1,India
NewZealand,Jaipur,India,0,259,258,8,2,0,India
NewZealand,Vadodara,India,0,229,224,9,1,0,India
NewZealand,Bangalore,India,0,321,315,7,5,0,India
NewZealand,Chennai,India,0,107,103,10,2,0,India
SouthAfrica,Durban,SouthAfrica,0,154,289,9,10,1,SouthAfrica
SouthAfrica,Johannesburg,SouthAfrica,1,190,189,10,10,1,India
SouthAfrica,Cape,SouthAfrica,0,223,220,10,8,0,India
SouthAfrica,Port,SouthAfrica,0,142,265,7,6,0,SouthAfrica
SouthAfrica,Centurion,SouthAfrica,0,234,250,9,10,0,SouthAfrica
Bangladesh,Dhaka,Bangladesh,1,370,283,9,4,1,India
SouthAfrica,Nagpur,India,1,296,300,7,10,1,SouthAfrica
WestIndies,Chennai,India,1,268,188,10,10,0,India
Australia,Ahmedabad,India,0,261,260,6,5,0,India
Pakistan,Chandigarh,India,1,260,231,10,9,0,India
SriLanka,Mumbai,India,0,277,274,6,4,0,India
WestIndies,Trinidad,WestIndies,0,217,214,9,6,0,India
WestIndies,Trinidad,WestIndies,0,183,240,9,3,0,India
WestIndies,Antigua,WestIndies,0,228,225,8,7,0,India
WestIndies,Antigua,WestIndies,0,146,249,8,10,0,WestIndies
WestIndies,Jamaica,WestIndies,1,251,255,3,10,0,WestIndies
England,Southampton,England,1,187,188,3,8,1,England
England,London,England,1,234,218,7,7,1,England
England,Cardiff,Cardiff,1,304,241,4,6,1,England
England,Hyderabad,India,1,300,174,10,7,1,India
England,Delhi,India,0,238,237,10,2,0,India
England,Chandigarh,India,0,300,298,4,5,0,India
England,Mumbai,India,0,223,220,10,4,0,India
England,Kolkata,India,1,271,176,10,8,0,India
WestIndies,Cuttack,India,0,213,211,9,9,0,India
WestIndies,Visakhapatnam,India,0,270,269,9,5,0,India
WestIndies,Ahmedabad,India,0,244,260,5,10,0,WestIndies
WestIndies,Indore,India,1,418,265,10,5,0,India
WestIndies,Chennai,India,1,267,233,10,6,0,India
Australia,Melbourne,Australia,0,151,216,5,10,0,Australia
SriLanka,Perth,Australia,0,234,233,8,6,1,India
Australia,Adelaide,Australia,0,270,269,8,6,0,India
Australia,Brisbane,Australia,0,178,288,5,10,1,Australia
SriLanka,Brisbane,Australia,0,238,289,6,10,0,SriLanka
Australia,Sydney,Australia,0,165,252,9,10,0,Australia
SriLanka,Hobart,Australia,0,321,320,4,3,0,India
SriLanka,Dhaka,Bangladesh,1,304,254,10,3,0,India
Bangladesh,Dhaka,Bangladesh,1,289,293,5,5,0,Bangladesh
Pakistan,Dhaka,Bangladesh,0,330,329,6,4,0,India
SriLanka,Hambantota,SriLanka,1,314,293,9,6,1,India
SriLanka,Hambantota,SriLanka,1,138,139,1,10,0,SriLanka
SriLanka,Colombo,SriLanka,0,288,286,5,5,0,India
SriLanka,Colombo,SriLanka,0,255,251,8,4,0,India
SriLanka,Kandy,SriLanka,1,294,274,10,7,0,India
Pakistan,Chennai,India,1,227,228,4,6,0,Pakistan
Pakistan,Kolkata,India,0,165,250,10,10,0,Pakistan
Pakistan,Delhi,India,1,167,157,10,10,0,India
England,Rajkot,India,0,316,325,4,9,0,England
England,Kochi,India,1,285,158,10,6,1,India
England,Ranchi,India,0,157,155,10,3,1,India
England,Chandigarh,India,0,258,257,7,5,1,India
England,Dharamsala,India,1,226,227,3,10,1,England
